index,timestamp,TotalSteps,StepsToday,name,lastUpdateTime,packageName,isSystemApp,firstInstallTime,isUpdatedSystemApp,altitude,longitude,latitude,speed,accuracy,mimetype,bucketDisplay,messageBox,isPinned,timesContacted,number,contact,isStarred,messageClass,DateTime
1025,1557658163075,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,2019-05-12 10:49:23.075
1026,1557658322783,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,2019-05-12 10:52:02.783
1027,1557659187478,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,2019-05-12 11:06:27.478
1028,1557659216751,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,2019-05-12 11:06:56.751
1029,1557659699438,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,2019-05-12 11:14:59.438
1030,1557659882769,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,2019-05-12 11:18:02.769
1031,1557660376951,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,2019-05-12 11:26:16.951
1032,1557660487899,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,2019-05-12 11:28:07.899
1033,1557661675566,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,2019-05-12 11:47:55.566
1034,1557662051168,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,2019-05-12 11:54:11.168
1035,1557662235825,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,2019-05-12 11:57:15.825
1036,1557663592606,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 12:19:52.606
1037,1557664035828,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 12:27:15.828
1038,1557664216188,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 12:30:16.188
1039,1557664807626,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 12:40:07.626
1040,1557665338574,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 12:48:58.574
1041,1557665604649,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 12:53:24.649
1042,1557665744318,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 12:55:44.318
1043,1557665756700,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 12:55:56.700
1044,1557665863062,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 12:57:43.062
1045,1557666473913,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 13:07:53.913
1046,1557666551305,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 13:09:11.305
1047,1557666636804,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 13:10:36.804
1048,1557666857310,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 13:14:17.310
1049,1557667525089,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 13:25:25.089
1050,1557667707464,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 13:28:27.464
1051,1557668551211,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 13:42:31.211
1052,1557668614050,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 13:43:34.050
1053,1557668724849,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 13:45:24.849
1054,1557669219198,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 13:53:39.198
1055,1557669226087,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 13:53:46.087
1056,1557669846875,True,False,False,False,False,True,False,False,False,127.35527644397875,36.378946546131516,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 14:04:06.875
1057,1557669862936,True,False,False,False,False,True,False,False,False,127.35207667234882,36.37212676090924,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 14:04:22.936
1058,1557670356365,True,False,False,False,False,True,False,False,False,127.35584553261558,36.36709606854441,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 14:12:36.365
1059,1557670479702,True,False,False,False,False,True,False,False,False,127.36920633046502,36.375493691188915,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 14:14:39.702
1060,1557671107078,True,False,False,False,False,True,False,False,False,127.35124922126359,36.371823188287514,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 14:25:07.078
1061,1557671277250,True,False,False,False,False,True,False,False,False,127.35473921439808,36.365848207925545,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 14:27:57.250
1062,1557671520108,True,True,False,False,False,True,False,False,False,127.35007875388771,36.37283904133461,True,False,False,False,False,False,False,False,False,False,False,2019-05-12 14:32:00.108
1063,1557672366686,True,True,False,False,False,True,False,False,False,127.36604163141365,36.36801510354206,True,False,False,False,False,False,False,False,False,False,False,2019-05-12 14:46:06.686
1064,1557672632626,True,True,False,False,False,True,False,False,False,127.36725814141478,36.36313984826082,True,False,False,False,False,False,False,False,False,False,False,2019-05-12 14:50:32.626
1065,1557672635113,True,True,False,False,False,True,False,False,False,127.35684535359628,36.36728281409906,True,False,False,False,False,False,False,False,False,False,False,2019-05-12 14:50:35.113
1066,1557673508302,True,True,False,False,False,True,False,False,False,127.35860075818795,36.379232615978516,True,False,False,False,False,False,False,False,False,False,False,2019-05-12 15:05:08.302
1067,1557674513052,True,True,False,False,False,True,False,False,False,127.35043771200196,36.36880875899405,True,False,False,False,False,False,False,False,False,False,False,2019-05-12 15:21:53.052
1068,1557675521587,False,True,False,False,False,True,False,False,False,127.34783188546761,36.36986536336669,True,False,False,False,False,False,False,False,False,False,False,2019-05-12 15:38:41.587
1069,1557676048140,False,True,False,False,False,True,False,False,False,127.36521150909944,36.37380679896313,True,False,False,False,False,False,False,False,False,False,False,2019-05-12 15:47:28.140
1070,1557676160969,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,2019-05-12 15:49:20.969
1071,1557677922462,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,2019-05-12 16:18:42.462
1072,1557678282810,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-12 16:24:42.810
1073,1557678373124,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-12 16:26:13.124
1074,1557678461307,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-12 16:27:41.307
1075,1557678984805,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-12 16:36:24.805
1076,1557679376169,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,2019-05-12 16:42:56.169
1077,1557679865730,False,False,False,True,False,False,False,False,True,127.36406521837006,36.37699855186658,False,False,False,False,False,True,False,False,True,False,False,2019-05-12 16:51:05.730
1078,1557679921066,False,False,False,True,False,False,False,False,True,127.3654310019217,36.37365678116994,False,False,False,False,False,True,False,False,True,False,False,2019-05-12 16:52:01.066
1079,1557680138631,False,False,False,True,False,False,False,False,True,127.3663240001563,36.37840069561769,False,False,False,False,False,True,False,False,True,False,False,2019-05-12 16:55:38.631
1080,1557680513225,False,False,False,True,False,False,False,False,True,127.36230337672863,36.36985639463497,False,False,False,False,False,True,False,False,True,False,False,2019-05-12 17:01:53.225
1081,1557680566513,False,False,False,True,False,False,False,False,True,127.349343679699,36.372621104364754,False,False,False,True,False,True,False,False,True,False,False,2019-05-12 17:02:46.513
1082,1557680793018,False,False,False,True,False,False,False,False,True,127.35262049606513,36.36862706961312,False,False,False,True,False,True,False,False,True,False,False,2019-05-12 17:06:33.018
1083,1557680845256,False,False,False,True,False,False,False,False,True,127.36780844401241,36.36498484633624,False,False,False,True,False,True,False,False,True,False,False,2019-05-12 17:07:25.256
1084,1557681479543,False,False,False,True,False,False,False,False,True,127.36821770989849,36.36533074705295,False,False,False,True,False,True,False,False,True,False,False,2019-05-12 17:17:59.543
1085,1557681503145,False,False,False,True,False,False,False,False,True,127.35752389620886,36.36330954205683,False,False,False,True,False,False,False,False,True,False,False,2019-05-12 17:18:23.145
1086,1557683133179,False,False,False,True,False,False,False,False,False,127.36091392884096,36.378765073338016,False,False,False,True,False,False,False,False,True,False,False,2019-05-12 17:45:33.179
1087,1557683686807,False,False,False,True,False,False,False,False,False,127.35630748072234,36.379336212105336,False,False,False,True,True,False,False,False,True,False,True,2019-05-12 17:54:46.807
1088,1557684208365,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,2019-05-12 18:03:28.365
1089,1557685149300,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,2019-05-12 18:19:09.300
1090,1557685558508,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,2019-05-12 18:25:58.508
1091,1557685649593,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,2019-05-12 18:27:29.593
1092,1557686093668,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,2019-05-12 18:34:53.668
1093,1557686202629,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,2019-05-12 18:36:42.629
1094,1557686222976,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,2019-05-12 18:37:02.976
1095,1557687078437,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,2019-05-12 18:51:18.437
1096,1557687428543,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,2019-05-12 18:57:08.543
1097,1557687633435,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,2019-05-12 19:00:33.435
1098,1557687811982,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-12 19:03:31.982
1099,1557687992478,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-12 19:06:32.478
1100,1557688030294,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-12 19:07:10.294
1101,1557689101011,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-12 19:25:01.011
1102,1557689195748,False,False,True,False,False,False,True,False,False,127.35884433374589,36.37452602003926,False,False,False,False,False,False,False,False,False,True,False,2019-05-12 19:26:35.748
1103,1557689791547,False,False,True,False,False,False,True,False,False,127.3633047794464,36.36346930736345,False,False,False,False,False,False,False,False,False,True,False,2019-05-12 19:36:31.547
1104,1557691674127,False,False,True,False,False,False,True,False,False,127.36456264829194,36.364317571754064,False,False,False,False,False,False,False,False,False,True,False,2019-05-12 20:07:54.127
1105,1557692163684,False,False,True,False,False,False,False,False,False,127.34821681054412,36.37479556689761,False,False,False,False,False,False,False,False,False,True,False,2019-05-12 20:16:03.684
1106,1557692275526,False,False,True,False,False,False,False,False,False,127.36101028140499,36.37330575161676,False,False,False,False,False,False,False,False,False,True,False,2019-05-12 20:17:55.526
1107,1557692795682,False,False,True,False,False,False,False,False,False,127.35957697771957,36.36692042358436,False,False,False,False,False,False,False,False,False,True,False,2019-05-12 20:26:35.682
1108,1557693997566,False,False,True,False,False,False,False,False,False,127.35495793783167,36.3691371769871,False,False,False,False,False,False,False,False,False,True,False,2019-05-12 20:46:37.566
1109,1557694075395,False,False,True,False,False,False,False,False,False,127.35158411842424,36.37925974228826,False,False,False,False,False,False,False,False,False,False,False,2019-05-12 20:47:55.395
1110,1557694421496,False,False,True,False,False,False,False,False,False,127.34872095978818,36.36432598625099,False,True,False,False,False,False,False,False,False,False,False,2019-05-12 20:53:41.496
1111,1557694896693,False,False,True,False,False,False,False,False,False,127.36808783131734,36.367699178479356,False,True,True,False,False,False,False,False,False,False,False,2019-05-12 21:01:36.693
1112,1557695298447,False,False,False,False,False,False,False,False,False,127.35983447587515,36.37115432326784,False,True,True,False,False,False,False,False,False,False,False,2019-05-12 21:08:18.447
1113,1557695362439,False,False,False,False,False,False,False,False,False,127.368009443704,36.37710475501672,False,True,True,False,False,False,False,False,False,False,False,2019-05-12 21:09:22.439
1114,1557695947617,False,False,False,False,False,False,False,False,False,127.3697794644733,36.379513512619184,False,True,True,False,False,False,True,False,False,False,False,2019-05-12 21:19:07.617
1115,1557696197206,False,False,False,False,False,False,False,False,False,127.34827401906622,36.372326961278645,False,True,True,False,False,False,True,False,False,False,False,2019-05-12 21:23:17.206
1116,1557696359042,False,False,False,False,False,False,False,False,False,127.34815408589922,36.367192597769126,False,True,True,False,False,False,True,False,False,False,False,2019-05-12 21:25:59.042
1117,1557696608219,False,False,False,False,False,False,False,False,False,127.35117538244371,36.36725379606659,False,True,True,False,False,False,True,False,False,False,False,2019-05-12 21:30:08.219
1118,1557697000304,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,2019-05-12 21:36:40.304
1119,1557697490584,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,2019-05-12 21:44:50.584
1120,1557697506427,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,2019-05-12 21:45:06.427
1121,1557698673761,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,2019-05-12 22:04:33.761
1122,1557698716817,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,2019-05-12 22:05:16.817
1123,1557698882584,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,2019-05-12 22:08:02.584
1124,1557699232390,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,2019-05-12 22:13:52.390
1125,1557699366855,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,2019-05-12 22:16:06.855
1126,1557699377995,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,2019-05-12 22:16:17.995
1127,1557699735030,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,2019-05-12 22:22:15.030
1128,1557699975409,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,2019-05-12 22:26:15.409
1129,1557701516485,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,2019-05-12 22:51:56.485
1130,1557702223325,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,2019-05-12 23:03:43.325
1131,1557702747834,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2019-05-12 23:12:27.834
1132,1557703530194,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-12 23:25:30.194
1133,1557704146587,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-12 23:35:46.587
1134,1557704497207,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-12 23:41:37.207
1135,1557704555399,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-12 23:42:35.399
1136,1557704938386,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-12 23:48:58.386
1137,1557705026020,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-12 23:50:26.020
1138,1557705112585,True,False,False,False,False,False,False,False,False,127.35207867686405,36.368513437580155,False,False,False,False,False,False,False,False,False,False,True,2019-05-12 23:51:52.585
1139,1557705378313,True,False,False,False,False,False,False,False,False,127.35974353002113,36.36641598086488,False,False,False,False,False,False,False,False,False,False,True,2019-05-12 23:56:18.313
1140,1557705475409,True,False,False,False,False,False,False,False,False,127.35954754129061,36.368911131305545,False,False,False,False,False,True,False,False,False,False,True,2019-05-12 23:57:55.409
1141,1557706538696,True,False,False,False,False,False,False,False,False,127.3521618077044,36.37021968902276,False,False,False,False,False,True,False,False,False,False,True,2019-05-13 00:15:38.696
1142,1557706965896,True,False,False,False,False,False,False,False,False,127.3581669179235,36.377815062097035,False,False,False,False,False,True,False,False,False,False,True,2019-05-13 00:22:45.896
1143,1557707020586,True,False,False,False,False,False,False,False,False,127.35282387545202,36.36414891889284,False,False,False,False,False,True,False,False,False,False,True,2019-05-13 00:23:40.586
1144,1557707167905,True,False,False,False,False,False,False,False,False,127.35089126915948,36.362638161514795,False,False,False,False,False,True,False,False,False,False,True,2019-05-13 00:26:07.905
1145,1557707334139,True,False,False,False,False,False,False,False,False,127.35597995603308,36.377243178117126,False,False,False,False,False,True,False,False,False,False,True,2019-05-13 00:28:54.139
1146,1557707427795,True,False,False,False,False,False,False,False,False,127.358300479481,36.37948605138297,False,False,False,False,False,True,False,False,False,False,True,2019-05-13 00:30:27.795
1147,1557707875469,True,False,False,False,False,False,False,True,False,127.35252131581927,36.371972162468936,False,False,False,False,False,True,False,False,False,False,True,2019-05-13 00:37:55.469
1148,1557708366905,True,False,False,False,False,True,False,True,False,127.35357664045792,36.372421794678836,False,False,False,False,False,True,False,False,False,False,True,2019-05-13 00:46:06.905
1149,1557708469422,True,False,False,False,False,True,False,True,False,127.36143195743914,36.370118001106405,False,False,False,False,False,True,False,False,False,False,True,2019-05-13 00:47:49.422
1150,1557709088548,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,2019-05-13 00:58:08.548
1151,1557709164866,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-13 00:59:24.866
1152,1557709309378,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-13 01:01:49.378
1153,1557709504349,False,False,False,False,False,True,False,True,False,127.34766000268291,36.37492375013427,False,False,False,False,False,True,False,False,False,False,False,2019-05-13 01:05:04.349
1154,1557709551256,False,False,False,False,False,True,False,True,False,127.34830471727052,36.3642064037445,False,False,False,False,False,True,False,False,False,False,False,2019-05-13 01:05:51.256
1155,1557709795006,False,False,False,False,False,True,False,True,False,127.35002753584583,36.37284939250375,False,False,False,False,False,True,False,False,False,False,False,2019-05-13 01:09:55.006
1156,1557710477645,False,False,False,False,False,True,False,True,False,127.35315169029897,36.36937921565162,False,False,False,False,False,True,False,False,False,False,False,2019-05-13 01:21:17.645
1157,1557710516400,False,False,False,False,False,True,False,True,False,127.35524298702602,36.36411747985054,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 01:21:56.400
1158,1557711467625,False,False,False,False,False,True,False,True,False,127.35370427310555,36.37014412303232,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 01:37:47.625
1159,1557711830930,False,False,False,False,False,True,False,True,False,127.35933954445146,36.36561838444798,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 01:43:50.930
1160,1557711879662,False,False,False,False,False,True,False,True,False,127.3644032899594,36.37883759133991,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 01:44:39.662
1161,1557712407596,False,False,False,False,False,True,False,True,False,127.35635406813766,36.37892033116592,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 01:53:27.596
1162,1557712637752,False,True,False,False,False,True,False,True,False,127.35784674084994,36.37352789378416,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 01:57:17.752
1163,1557712905960,False,True,False,False,False,True,False,True,False,127.35698817647236,36.371534181690826,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 02:01:45.960
1164,1557712935967,False,True,True,False,False,True,False,False,False,127.35064122107917,36.373491542010214,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 02:02:15.967
1165,1557714552255,False,True,True,False,False,True,False,False,False,127.34955167628391,36.3679019444984,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 02:29:12.255
1166,1557715111761,False,True,True,False,False,True,False,False,False,127.36238909283912,36.37071826998691,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 02:38:31.761
1167,1557715270763,False,True,True,False,False,True,False,False,False,127.35669391637076,36.37615185839846,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 02:41:10.763
1168,1557715563146,False,True,True,False,False,False,False,False,False,127.34837544531848,36.37651636934909,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 02:46:03.146
1169,1557715979989,False,True,True,False,False,False,False,False,False,127.3563429127135,36.37489587838999,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 02:52:59.989
1170,1557718344403,False,True,True,False,False,False,False,False,False,127.3479394207838,36.36452609587863,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 03:32:24.403
1171,1557718570100,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 03:36:10.100
1172,1557718933319,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 03:42:13.319
1173,1557719417790,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 03:50:17.790
1174,1557719452689,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 03:50:52.689
1175,1557719513867,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 03:51:53.867
1176,1557720204632,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 04:03:24.632
1177,1557720633524,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 04:10:33.524
1178,1557720633823,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 04:10:33.823
1179,1557721149857,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 04:19:09.857
1180,1557721159185,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 04:19:19.185
1181,1557721652278,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 04:27:32.278
1182,1557722018606,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 04:33:38.606
1183,1557722060058,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 04:34:20.058
1184,1557722586203,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-13 04:43:06.203
1185,1557722755014,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,2019-05-13 04:45:55.014
1186,1557723938484,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,2019-05-13 05:05:38.484
1187,1557724340729,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,2019-05-13 05:12:20.729
1188,1557724852594,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,2019-05-13 05:20:52.594
1189,1557725116696,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,2019-05-13 05:25:16.696
1190,1557728712457,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,2019-05-13 06:25:12.457
1191,1557729318990,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,2019-05-13 06:35:18.990
1192,1557729383321,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,2019-05-13 06:36:23.321
1193,1557729734456,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,2019-05-13 06:42:14.456
1194,1557729997331,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,2019-05-13 06:46:37.331
1195,1557730222534,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,2019-05-13 06:50:22.534
1196,1557730951111,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,2019-05-13 07:02:31.111
1197,1557731098191,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,2019-05-13 07:04:58.191
1198,1557731100059,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,2019-05-13 07:05:00.059
1199,1557731258289,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2019-05-13 07:07:38.289
1200,1557731620406,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,2019-05-13 07:13:40.406
1201,1557732217327,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,2019-05-13 07:23:37.327
1202,1557732888151,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,2019-05-13 07:34:48.151
1203,1557733185838,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,2019-05-13 07:39:45.838
1204,1557733590061,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,2019-05-13 07:46:30.061
1205,1557733727489,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-13 07:48:47.489
1206,1557733771020,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-13 07:49:31.020
1207,1557733861878,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-13 07:51:01.878
1208,1557734289587,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-13 07:58:09.587
1209,1557734370358,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-13 07:59:30.358
1210,1557734455070,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,2019-05-13 08:00:55.070
1211,1557734642685,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,2019-05-13 08:04:02.685
1212,1557735200402,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,2019-05-13 08:13:20.402
1213,1557735240472,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,2019-05-13 08:14:00.472
1214,1557735446518,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,2019-05-13 08:17:26.518
1215,1557735735489,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,2019-05-13 08:22:15.489
